source	destination	distance_km	distance_mi
24	24	0	0
24	30	1116	698
24	23	1138	711
24	37	1542	964
24	38	1791	1119
24	33	3761	2351
24	12	2703	1689
24	39	3038	1899
24	22	2793	1746
24	2	3331	2082
24	13	3871	2419
24	40	3752	2345
24	16	3712	2320
24	18	3508	2193
24	15	4391	2744
24	0	11071	6919
24	19	7260	4538
24	11	7715	4822
24	7	7839	4899
24	4	8056	5035
24	17	8727	5454
24	26	7800	4875
24	5	8020	5013
24	29	8195	5122
24	35	8447	5279
24	27	8655	5409
24	10	7610	4756
24	25	7758	4849
24	3	8404	5253
24	20	8655	5409
24	32	8397	5248
24	9	8387	5242
24	6	7707	4817
24	36	12932	8083
24	31	12977	8111
24	21	11821	7388
24	1	12439	7774
24	8	11227	7017
24	34	8822	5514
30	24	1116	698
30	30	0	0
30	23	22	14
30	37	514	321
30	38	1006	629
30	33	2988	1868
30	12	2346	1466
30	39	2600	1625
30	22	2958	1849
30	2	3620	2263
30	13	4102	2564
30	40	3916	2448
30	16	3858	2411
30	18	3401	2126
30	15	4125	2578
30	0	10592	6620
30	19	8120	5075
30	11	8618	5386
30	7	8773	5483
30	4	8954	5596
30	17	9568	5980
30	26	8791	5494
30	5	8981	5613
30	29	9137	5711
30	35	9371	5857
30	27	9572	5983
30	10	8636	5398
30	25	8805	5503
30	3	9376	5860
30	20	9628	6018
30	32	9408	5880
30	9	9462	5914
30	6	8316	5198
30	36	13640	8525
30	31	13630	8519
30	21	11420	7138
30	1	11970	7481
30	8	10510	6569
30	34	9867	6167
23	24	1138	711
23	30	22	14
23	23	0	0
23	37	497	311
23	38	995	622
23	33	2978	1861
23	12	2340	1463
23	39	2592	1620
23	22	2963	1852
23	2	3626	2266
23	13	4107	2567
23	40	3920	2450
23	16	3862	2414
23	18	3400	2125
23	15	4120	2575
23	0	10600	6625
23	19	8136	5085
23	11	8634	5396
23	7	8791	5494
23	4	8970	5606
23	17	9583	5989
23	26	8809	5506
23	5	8998	5624
23	29	9154	5721
23	35	9388	5868
23	27	9589	5993
23	10	8655	5409
23	25	8825	5516
23	3	9394	5871
23	20	9646	6029
23	32	9427	5892
23	9	9482	5926
23	6	8331	5207
23	36	13650	8531
23	31	13640	8525
23	21	11410	7131
23	1	11960	7475
23	8	10500	6563
23	34	9887	6179
37	24	1542	964
37	30	514	321
37	23	497	311
37	37	0	0
37	38	574	359
37	33	2491	1557
37	12	1994	1246
37	39	2205	1378
37	22	2804	1753
37	2	3494	2184
37	13	3936	2460
37	40	3725	2328
37	16	3661	2288
37	18	3110	1944
37	15	3754	2346
37	0	10140	6338
37	19	8231	5144
37	11	8756	5473
37	7	8935	5584
37	4	9085	5678
37	17	9654	6034
37	26	9002	5626
37	5	9163	5727
37	29	9302	5814
37	35	9522	5951
37	27	9715	6072
37	10	8883	5552
37	25	9076	5673
37	3	9566	5979
37	20	9819	6137
37	32	9637	6023
37	9	9769	6106
37	6	8816	5510
37	36	14140	8838
37	31	14120	8825
37	21	11570	7231
37	1	12070	7544
37	8	10490	6556
37	34	10130	6331
38	24	1791	1119
38	30	1006	629
38	23	995	622
38	37	574	359
38	38	0	0
38	33	2019	1262
38	12	1426	891
38	39	1631	1019
38	22	2336	1460
38	2	3037	1898
38	13	3444	2153
38	40	3219	2012
38	16	3152	1970
38	18	2557	1598
38	15	3180	1988
38	0	9608	6005
38	19	7933	4958
38	11	8482	5301
38	7	8684	5428
38	4	8802	5501
38	17	9322	5826
38	26	8803	5502
38	5	8932	5583
38	29	9053	5658
38	35	9254	5784
38	27	9439	5899
38	10	8730	5456
38	25	8950	5594
38	3	9341	5838
38	20	9592	5995
38	32	9455	5909
38	9	9687	6054
38	6	9308	5818
38	36	14620	9138
38	31	14630	9144
38	21	12070	7544
38	1	12550	7844
38	8	10880	6800
38	34	9989	6243
33	24	3761	2351
33	30	2988	1868
33	23	2978	1861
33	37	2491	1557
33	38	2019	1262
33	33	0	0
33	12	1506	941
33	39	1210	756
33	22	2722	1701
33	2	3261	2038
33	13	3360	2100
33	40	3087	1929
33	16	3013	1883
33	18	2159	1349
33	15	2062	1289
33	0	7679	4799
33	19	8321	5201
33	11	8929	5581
33	7	9207	5754
33	4	9196	5748
33	17	9489	5931
33	26	9509	5943
33	5	9515	5947
33	29	9560	5975
33	35	9682	6051
33	27	9821	6138
33	10	9588	5993
33	25	9886	6179
33	3	9922	6201
33	20	10150	6344
33	32	10180	6363
33	9	10720	6700
33	6	11310	7069
33	36	16630	10394
33	31	16610	10381
33	21	12700	7938
33	1	12970	8106
33	8	10960	6850
33	34	10820	6763
12	24	2703	1689
12	30	2346	1466
12	23	2340	1463
12	37	1994	1246
12	38	1426	891
12	33	1506	941
12	12	0	0
12	39	362	226
12	22	1291	807
12	2	1933	1208
12	13	2202	1376
12	40	1945	1216
12	16	1871	1169
12	18	1155	722
12	15	1781	1113
12	0	8404	5253
12	19	7074	4421
12	11	7638	4774
12	7	7889	4931
12	4	7930	4956
12	17	8331	5207
12	26	8130	5081
12	5	8178	5111
12	29	8252	5158
12	35	8408	5255
12	27	8568	5355
12	10	8163	5102
12	25	8444	5278
12	3	8590	5369
12	20	8830	5519
12	32	8801	5501
12	9	9261	5788
12	6	10400	6500
12	36	15570	9731
12	31	15650	9781
12	21	13400	8375
12	1	13820	8638
12	8	11990	7494
12	34	9411	5882
39	24	3038	1899
39	30	2600	1625
39	23	2592	1620
39	37	2205	1378
39	38	1631	1019
39	33	1210	756
39	12	362	226
39	39	0	0
39	22	1516	948
39	2	2095	1309
39	13	2282	1426
39	40	2014	1259
39	16	1938	1211
39	18	1129	706
39	15	1554	971
39	0	8085	5053
39	19	7205	4503
39	11	7804	4878
39	7	8067	5042
39	4	8087	5054
39	17	8446	5279
39	26	8338	5211
39	5	8365	5228
39	29	8427	5267
39	35	8569	5356
39	27	8720	5450
39	10	8395	5247
39	25	8687	5429
39	3	8776	5485
39	20	9012	5633
39	32	9009	5631
39	9	9515	5947
39	6	10736	6710
39	36	15930	9956
39	31	16004	10003
39	21	13435	8397
39	1	13817	8636
39	8	11921	7451
39	34	9634	6021
22	24	2793	1746
22	30	2958	1849
22	23	2963	1852
22	37	2804	1753
22	38	2336	1460
22	33	2722	1701
22	12	1291	807
22	39	1516	948
22	22	0	0
22	2	701	438
22	13	1144	715
22	40	973	608
22	16	925	578
22	18	948	593
22	15	1913	1196
22	0	8529	5331
22	19	5767	3604
22	11	6353	3971
22	7	6600	4125
22	4	6651	4157
22	17	7081	4426
22	26	6840	4275
22	5	6887	4304
22	29	6964	4353
22	35	7125	4453
22	27	7289	4556
22	10	6883	4302
22	25	7171	4482
22	3	7300	4563
22	20	7540	4713
22	32	7511	4694
22	9	7999	4999
22	6	10138	6336
22	36	14922	9326
22	31	15078	9424
22	21	14364	8978
22	1	14875	9297
22	8	13189	8243
22	34	8126	5079
2	24	3331	2082
2	30	3620	2263
2	23	3626	2266
2	37	3494	2184
2	38	3037	1898
2	33	3261	2038
2	12	1933	1208
2	39	2095	1309
2	22	701	438
2	2	0	0
2	13	550	344
2	40	537	336
2	16	547	342
2	18	1183	739
2	15	1988	1243
2	0	8270	5169
2	19	5117	3198
2	11	5713	3571
2	7	5973	3733
2	4	6001	3751
2	17	6402	4001
2	26	6250	3906
2	5	6271	3919
2	29	6333	3958
2	35	6480	4050
2	27	6637	4148
2	10	6331	3957
2	25	6638	4149
2	3	6681	4176
2	20	6917	4323
2	32	6921	4326
2	9	7484	4678
2	6	10349	6468
2	36	14811	9257
2	31	15007	9379
2	21	15038	9399
2	1	15567	9729
2	8	13886	8679
2	34	7556	4723
13	24	3871	2419
13	30	4102	2564
13	23	4107	2567
13	37	3936	2460
13	38	3444	2153
13	33	3360	2100
13	12	2202	1376
13	39	2282	1426
13	22	1144	715
13	2	550	344
13	13	0	0
13	40	273	171
13	16	348	218
13	18	1200	750
13	15	1756	1098
13	0	7757	4848
13	19	4962	3101
13	11	5570	3481
13	7	5853	3658
13	4	5837	3648
13	17	6166	3854
13	26	6188	3868
13	5	6166	3854
13	29	6202	3876
13	35	6323	3952
13	27	6464	4040
13	10	6322	3951
13	25	6650	4156
13	3	6571	4107
13	20	6796	4248
13	32	6854	4284
13	9	7510	4694
13	6	10849	6781
13	36	15119	9449
13	31	15339	9587
13	21	15501	9688
13	1	15988	9993
13	8	14193	8871
13	34	7511	4694
40	24	3752	2345
40	30	3916	2448
40	23	3920	2450
40	37	3725	2328
40	38	3219	2012
40	33	3087	1929
40	12	1945	1216
40	39	2014	1259
40	22	973	608
40	2	537	336
40	13	273	171
40	40	0	0
40	16	76	48
40	18	928	580
40	15	1539	962
40	0	7738	4836
40	19	5234	3271
40	11	5842	3651
40	7	6124	3828
40	4	6110	3819
40	17	6436	4023
40	26	6455	4034
40	5	6436	4023
40	29	6474	4046
40	35	6595	4122
40	27	6737	4211
40	10	6582	4114
40	25	6907	4317
40	3	6841	4276
40	20	7068	4418
40	32	7121	4451
40	9	7765	4853
40	6	10884	6803
40	36	15294	9559
40	31	15503	9689
40	21	15285	9553
40	1	15752	9845
40	8	13930	8706
40	34	7776	4860
16	24	3712	2320
16	30	3858	2411
16	23	3862	2414
16	37	3661	2288
16	38	3152	1970
16	33	3013	1883
16	12	1871	1169
16	39	1938	1211
16	22	925	578
16	2	547	342
16	13	348	218
16	40	76	48
16	16	0	0
16	18	854	534
16	15	1489	931
16	0	7745	4841
16	19	5308	3318
16	11	5916	3698
16	7	6197	3873
16	4	6184	3865
16	17	6512	4070
16	26	6526	4079
16	5	6509	4068
16	29	6548	4093
16	35	6670	4169
16	27	6812	4258
16	10	6650	4156
16	25	6974	4359
16	3	6914	4321
16	20	7141	4463
16	32	7193	4496
16	9	7831	4894
16	6	10882	6801
16	36	15332	9583
16	31	15537	9711
16	21	15219	9512
16	1	15681	9801
16	8	13854	8659
16	34	7847	4904
18	24	3508	2193
18	30	3401	2126
18	23	3400	2125
18	37	3110	1944
18	38	2557	1598
18	33	2159	1349
18	12	1155	722
18	39	1129	706
18	22	948	593
18	2	1183	739
18	13	1200	750
18	40	928	580
18	16	854	534
18	18	0	0
18	15	972	608
18	0	7659	4787
18	19	6162	3851
18	11	6770	4231
18	7	7050	4406
18	4	7037	4398
18	17	7353	4596
18	26	7372	4608
18	5	7361	4601
18	29	7402	4626
18	35	7523	4702
18	27	7664	4790
18	10	7483	4677
18	25	7799	4874
18	3	7767	4854
18	20	7995	4997
18	32	8040	5025
18	9	8651	5407
18	6	11038	6899
18	36	15864	9915
18	31	16025	10016
18	21	14546	9091
18	1	14944	9340
18	8	13041	8151
18	34	8690	5431
15	24	4391	2744
15	30	4125	2578
15	23	4120	2575
15	37	3754	2346
15	38	3180	1988
15	33	2062	1289
15	12	1781	1113
15	39	1554	971
15	22	1913	1196
15	2	1988	1243
15	13	1756	1098
15	40	1539	962
15	16	1489	931
15	18	972	608
15	15	0	0
15	0	6724	4203
15	19	6513	4071
15	11	7127	4454
15	7	7435	4647
15	4	7357	4598
15	17	7545	4716
15	26	7835	4897
15	5	7764	4853
15	29	7765	4853
15	35	7842	4901
15	27	7955	4972
15	10	8015	5009
15	25	8356	5223
15	3	8154	5096
15	20	8362	5226
15	32	8487	5304
15	9	9222	5764
15	6	11996	7498
15	36	16792	10495
15	31	16972	10608
15	21	14760	9225
15	1	15024	9390
15	8	12966	8104
15	34	9162	5726
0	24	11071	6919
0	30	10592	6620
0	23	10600	6625
0	37	10140	6338
0	38	9608	6005
0	33	7679	4799
0	12	8404	5253
0	39	8085	5053
0	22	8529	5331
0	2	8270	5169
0	13	7757	4848
0	40	7738	4836
0	16	7745	4841
0	18	7659	4787
0	15	6724	4203
0	0	0	0
0	19	8989	5618
0	11	9278	5799
0	7	9563	5977
0	4	9169	5731
0	17	8541	5338
0	26	10196	6373
0	5	9812	6133
0	29	9587	5992
0	35	9371	5857
0	27	9262	5789
0	10	10702	6689
0	25	11027	6892
0	3	9893	6183
0	20	9876	6173
0	32	10405	6503
0	9	11546	7216
0	6	18566	11604
0	36	15645	9778
0	31	15724	9828
0	21	14149	8843
0	1	13521	8451
0	8	12284	7678
0	34	10875	6797
19	24	7260	4538
19	30	8120	5075
19	23	8136	5085
19	37	8231	5144
19	38	7933	4958
19	33	8321	5201
19	12	7074	4421
19	39	7205	4503
19	22	5767	3604
19	2	5117	3198
19	13	4962	3101
19	40	5234	3271
19	16	5308	3318
19	18	6162	3851
19	15	6513	4071
19	0	8989	5618
19	19	0	0
19	11	614	384
19	7	931	582
19	4	884	553
19	17	1470	919
19	26	1458	911
19	5	1271	794
19	29	1252	783
19	35	1364	853
19	27	1522	951
19	10	1852	1158
19	25	2227	1392
19	3	1643	1027
19	20	1849	1156
19	32	2030	1269
19	9	3015	1884
19	6	9779	6112
19	36	11114	6946
19	31	11421	7138
19	21	16884	10553
19	1	17435	10897
19	8	18269	11418
19	34	2719	1699
11	24	7715	4822
11	30	8618	5386
11	23	8634	5396
11	37	8756	5473
11	38	8482	5301
11	33	8929	5581
11	12	7638	4774
11	39	7804	4878
11	22	6353	3971
11	2	5713	3571
11	13	5570	3481
11	40	5842	3651
11	16	5916	3698
11	18	6770	4231
11	15	7127	4454
11	0	9278	5799
11	19	614	384
11	11	0	0
11	7	343	214
11	4	343	214
11	17	1138	711
11	26	958	599
11	5	682	426
11	29	637	398
11	35	775	484
11	27	959	599
11	10	1433	896
11	25	1784	1115
11	3	1033	646
11	20	1235	772
11	32	1449	906
11	9	2501	1563
11	6	9559	5974
11	36	10546	6591
11	31	10855	6784
11	21	16527	10329
11	1	16994	10621
11	8	18322	11451
11	34	2133	1333
7	24	7839	4899
7	30	8773	5483
7	23	8791	5494
7	37	8935	5584
7	38	8684	5428
7	33	9207	5754
7	12	7889	4931
7	39	8067	5042
7	22	6600	4125
7	2	5973	3733
7	13	5853	3658
7	40	6124	3828
7	16	6197	3873
7	18	7050	4406
7	15	7435	4647
7	0	9563	5977
7	19	931	582
7	11	343	214
7	7	0	0
7	4	417	261
7	17	1228	768
7	26	638	399
7	5	342	214
7	29	369	231
7	35	612	383
7	27	828	518
7	10	1139	712
7	25	1473	921
7	3	720	450
7	20	945	591
7	32	1108	693
7	9	2163	1352
7	6	9302	5814
7	36	10205	6378
7	31	10514	6571
7	21	16208	10130
7	1	16658	10411
7	8	18115	11322
7	34	1794	1121
4	24	8056	5035
4	30	8954	5596
4	23	8970	5606
4	37	9085	5678
4	38	8802	5501
4	33	9196	5748
4	12	7930	4956
4	39	8087	5054
4	22	6651	4157
4	2	6001	3751
4	13	5837	3648
4	40	6110	3819
4	16	6184	3865
4	18	7037	4398
4	15	7357	4598
